---- OxMetrics 9.06 started at 16:41:17 on 12-Aug-2024 ----

// Batch code:
algebra
{
	"DLRER" = diff("LRER", 1);
	"DLBS" = diff("LBS", 1);
	"DLTOT" = diff("LTOT", 1);
	CItot =    "LRER" -(1/11.9158635459477)* (   -11.9158635459477 * "LBS"    +11.9158635459477 * "LTOT"    +48.9346010039508);
}

it0     f=      10.6986256 df=     2.412 e1=    0.5185 e2=     420.3 step=1
it5     f=      10.7285534 df=    0.7347 e1=    0.5332 e2=    0.1393 step=0.0009766
it10    f=      10.7513048 df=     1.268 e1=    0.5237 e2=    0.1485 step=0.007813
it15    f=      10.7637140 df=    0.5857 e1=    0.4500 e2=    0.9777 step=0.001953
it20    f=      10.7802116 df=    0.4296 e1=    0.2317 e2=    0.1000 step=0.01563
it25    f=      10.7939283 df=    0.2354 e1=   0.09021 e2=    0.3145 step=0.01563
it30    f=      10.7995041 df=    0.1607 e1=   0.08366 e2=   0.09142 step=0.01563
it35    f=      10.8031993 df=    0.2463 e1=   0.07001 e2=   0.08276 step=0.01563
it40    f=      10.8060679 df=    0.1785 e1=   0.05939 e2=    0.1815 step=0.01563
it45    f=      10.8093092 df=    0.1583 e1=   0.07742 e2=    0.1034 step=0.007813
it50    f=      10.8115913 df=    0.1471 e1=   0.05699 e2=   0.03457 step=0.007813
it55    f=      10.8137726 df=    0.2413 e1=   0.03620 e2=   0.05607 step=0.03125
it60    f=      10.8151106 df=    0.1080 e1=   0.03138 e2=   0.04052 step=0.03125
it65    f=      10.8161974 df=   0.08456 e1=   0.01240 e2=  0.008849 step=0.007813
it70    f=      10.8186472 df=    0.1932 e1=   0.05340 e2=   0.07194 step=0.125
it75    f=      10.8204242 df=   0.07426 e1=   0.01321 e2=   0.08092 step=0.25
it80    f=      10.8224515 df=   0.06260 e1=   0.04359 e2=    0.9590 step=1
it85    f=      10.8239584 df=   0.03833 e1=   0.02738 e2=    0.4208 step=1
it90    f=      10.8251899 df=   0.04415 e1=   0.01742 e2=   0.08738 step=0.5
it95    f=      10.8262040 df=   0.02866 e1=   0.01851 e2=   0.06152 step=0.25
it100   f=      10.8271475 df=   0.01472 e1=   0.01145 e2=    0.1109 step=1
it105   f=      10.8275950 df=  0.003774 e1=  0.001739 e2=   0.04316 step=1
it110   f=      10.8278994 df=  0.006521 e1=  0.003784 e2=   0.08337 step=1
it115   f=      10.8279963 df=  0.003259 e1=  0.002467 e2=   0.01191 step=1
it120   f=      10.8280132 df=  0.002993 e1= 0.0009480 e2=   0.01087 step=1
it125   f=      10.8280219 df=  0.001392 e1= 0.0007475 e2=  0.006876 step=1
it130   f=      10.8280345 df= 0.0003536 e1= 0.0003999 e2=  0.003702 step=1
it135   f=      10.8280477 df= 0.0008721 e1= 0.0006810 e2=  0.009801 step=1
it140   f=      10.8280705 df=  0.001109 e1= 0.0009499 e2=  0.007609 step=1
it145   f=      10.8280880 df=  0.002978 e1=  0.001908 e2=  0.007717 step=1
it150   f=      10.8281118 df=  0.003326 e1=  0.002118 e2=  0.004807 step=1
it155   f=      10.8281340 df= 0.0008054 e1=  0.001649 e2=  0.005031 step=1
it160   f=      10.8281359 df= 0.0004349 e1= 0.0003898 e2= 0.0007893 step=1
it165   f=      10.8281363 df= 0.0005382 e1= 0.0001974 e2= 0.0002070 step=1
it170   f=      10.8281365 df= 0.0002056 e1= 6.670e-05 e2= 0.0007252 step=1
it175   f=      10.8281366 df= 4.481e-05 e1= 1.495e-05 e2= 0.0001824 step=1
it180   f=      10.8281366 df= 5.327e-06 e1= 1.873e-06 e2= 3.346e-05 step=1
it183   f=      10.8281366 df= 4.965e-06 e1= 1.708e-06 e2= 8.560e-06 step=1
BFGS: Strong convergence

Switching( 6) Modelling DLRER by MS(2)
              The dataset is: D:\Dropbox\Aplicativos\Overleaf\RER-MS\data_brazil-tripe.in7
              The estimation sample is: 1999(5) - 2024(3)

Equation for DLRER:
                        Coefficient   Std.Error  t-value  t-prob
DLRER_1(0)@DLRER           0.121565      0.1305    0.931   0.353
DLRER_1(1)@DLRER           0.195121     0.06240     3.13   0.002
DLRER_2(0)@DLRER          -0.315018      0.1520    -2.07   0.040
DLRER_2(1)@DLRER         -0.0544708     0.05300    -1.03   0.306
DLRER_3(0)@DLRER           0.463719      0.1636     2.83   0.005
DLRER_3(1)@DLRER         -0.0352455     0.04557   -0.773   0.440
DLBS_1(0)@DLRER            -1.60358      0.6192    -2.59   0.010
DLBS_1(1)@DLRER          -0.0326727      0.2217   -0.147   0.883
DLBS_2(0)@DLRER           -0.429617      0.6957   -0.618   0.538
DLBS_2(1)@DLRER          -0.0128389      0.2084  -0.0616   0.951
DLBS_3(0)@DLRER             1.09503      0.8446     1.30   0.197
DLBS_3(1)@DLRER           -0.229690      0.1899    -1.21   0.228
DLTOT_1(0)@DLRER           0.613712      0.2898     2.12   0.036
DLTOT_1(1)@DLRER         -0.0527951     0.06564   -0.804   0.422
DLTOT_2(0)@DLRER          -0.490945      0.2773    -1.77   0.079
DLTOT_2(1)@DLRER          0.0929513     0.06296     1.48   0.142
DLTOT_3(0)@DLRER          -0.663882      0.2299    -2.89   0.004
DLTOT_3(1)@DLRER           0.146778     0.06650     2.21   0.029
CSeasonal(0)@DLRER        0.0402641     0.03336     1.21   0.229
CSeasonal(1)@DLRER        0.0160155    0.006765     2.37   0.019
CSeasonal_1(0)@DLRER     -0.0479253     0.03346    -1.43   0.154
CSeasonal_1(1)@DLRER     0.00866577    0.006904     1.26   0.211
CSeasonal_2(0)@DLRER     -0.0305980     0.03150   -0.971   0.333
CSeasonal_2(1)@DLRER    -0.00274128    0.007214   -0.380   0.704
CSeasonal_3(0)@DLRER     0.00927555     0.02920    0.318   0.751
CSeasonal_3(1)@DLRER     0.00653647    0.007761    0.842   0.401
CSeasonal_4(0)@DLRER     0.00533617     0.03057    0.175   0.862
CSeasonal_4(1)@DLRER    -0.00866801    0.006834    -1.27   0.206
CSeasonal_5(0)@DLRER     -0.0202416     0.03371   -0.600   0.549
CSeasonal_5(1)@DLRER      0.0104196    0.007567     1.38   0.170
CSeasonal_6(0)@DLRER     -0.0836613     0.03533    -2.37   0.019
CSeasonal_6(1)@DLRER      0.0126960    0.006743     1.88   0.062
CSeasonal_7(0)@DLRER    -0.00598662     0.03408   -0.176   0.861
CSeasonal_7(1)@DLRER    -0.00958889    0.006745    -1.42   0.157
CSeasonal_8(0)@DLRER     -0.0537893     0.02978    -1.81   0.073
CSeasonal_8(1)@DLRER     0.00283999    0.007258    0.391   0.696
CSeasonal_9(0)@DLRER     -0.0365468     0.02968    -1.23   0.220
CSeasonal_9(1)@DLRER     0.00760557    0.006819     1.12   0.266
CSeasonal_10(0)@DLRER     0.0229503     0.03101    0.740   0.460
CSeasonal_10(1)@DLRER   -0.00685930    0.006812    -1.01   0.316
CItot_1(0)@DLRER          -0.205825     0.08381    -2.46   0.015
CItot_1(1)@DLRER          0.0756978     0.01849     4.09   0.000

Equation for DLBS:
                       Coefficient   Std.Error  t-value  t-prob
DLRER_1(0)@DLBS          0.0355299     0.03085     1.15   0.251
DLRER_1(1)@DLBS         -0.0974019     0.01939    -5.02   0.000
DLRER_2(0)@DLBS          0.0720926     0.03602     2.00   0.047
DLRER_2(1)@DLBS         -0.0329459     0.01641    -2.01   0.046
DLRER_3(0)@DLBS         -0.0397528     0.03829    -1.04   0.301
DLRER_3(1)@DLBS        -0.00989470     0.01444   -0.685   0.494
DLBS_1(0)@DLBS            0.516308      0.1459     3.54   0.001
DLBS_1(1)@DLBS            0.293910     0.06731     4.37   0.000
DLBS_2(0)@DLBS           -0.199410      0.1874    -1.06   0.289
DLBS_2(1)@DLBS          -0.0808676     0.08353   -0.968   0.334
DLBS_3(0)@DLBS           -0.410354      0.1884    -2.18   0.031
DLBS_3(1)@DLBS           0.0826577     0.06161     1.34   0.182
DLTOT_1(0)@DLBS          -0.226969     0.07043    -3.22   0.002
DLTOT_1(1)@DLBS          0.0505228     0.02036     2.48   0.014
DLTOT_2(0)@DLBS         -0.0108863     0.06515   -0.167   0.868
DLTOT_2(1)@DLBS        -0.00102704     0.01936  -0.0531   0.958
DLTOT_3(0)@DLBS          0.0506674     0.05465    0.927   0.355
